0.005,0.9,4,256,250,10,104,0.00401990655553488
0.001,0.8,6,512,250,10,104,0.0022789395856025138
0.001,0.8,6,512,250,10,259,0.0022217693240128935
0.001,0.8,6,512,250,10,1256,0.002277466151638564
0.001,0.8,6,512,500,10,104,0.0019960664416971063
0.001,0.8,6,512,500,10,259,0.001960136619685487
0.001,0.8,6,512,250,10,2005,0.002265740431403305
0.001,0.8,6,512,1000,10,104,0.0020770414030553915
0.001,0.8,6,512,500,10,2005,0.0019435809988182595
0.001,0.8,6,512,500,10,1256,0.002001743673632477
0.001,0.8,6,512,1000,10,259,0.002041694030858917
0.001,0.8,6,512,1000,10,2005,0.0021165135719681516
0.001,0.8,6,512,1000,10,1256,0.002142117573209988
0.001,0.8,8,256,250,10,104,0.0026257016448827703
0.001,0.8,8,256,250,10,1256,0.002631850558432783
0.001,0.8,8,256,250,10,259,0.002599127282185425
0.001,0.8,8,256,500,10,104,0.0023856315092346983
0.001,0.8,8,256,500,10,259,0.0023753787166727732
0.001,0.8,8,256,250,10,2005,0.00259904647684587
0.001,0.8,8,256,1000,10,104,0.0025271338502647497
0.001,0.8,8,256,500,10,1256,0.002439796384194015
0.001,0.8,8,256,500,10,2005,0.002405205520061404
0.001,0.8,8,256,1000,10,259,0.0025429770096951076
0.001,0.8,8,256,1000,10,1256,0.0026199189302633366
0.001,0.8,8,256,1000,10,2005,0.0025428595949253965
0.001,0.8,8,512,250,10,259,0.0022177457456915876
0.001,0.8,8,512,250,10,1256,0.0022198517121850307
0.001,0.8,8,512,250,10,104,0.0023516657268636146
0.001,0.8,8,512,500,10,259,0.001948470141362402
0.001,0.8,8,512,500,10,104,0.0019884886278385095
0.001,0.8,8,512,250,10,2005,0.002378327500756341
0.001,0.8,8,512,500,10,1256,0.0020092433891537053
0.001,0.8,8,512,500,10,2005,0.002027295959903532
0.001,0.8,8,512,1000,10,104,0.0020266592338955966
0.001,0.8,8,512,1000,10,2005,0.002130610023954968
0.001,0.8,8,512,1000,10,1256,0.002174181453975126
0.001,0.8,8,512,1000,10,259,0.002084060548311149
0.001,0.7,4,256,250,10,259,0.0028195176189723553
0.001,0.7,4,256,250,10,104,0.0027872195854730638
0.001,0.7,4,256,250,10,1256,0.002752134095983414
0.001,0.7,4,256,500,10,259,0.002714559821691718
0.001,0.7,4,256,500,10,104,0.002723552132295796
0.001,0.7,4,256,250,10,2005,0.0028485230248258466
0.001,0.7,4,256,1000,10,104,0.0027118333042233786
0.001,0.7,4,256,500,10,2005,0.002821035255631268
0.001,0.7,4,256,500,10,1256,0.0026964738316022883
0.001,0.7,4,256,1000,10,2005,0.0027991041434996095
0.001,0.7,4,256,1000,10,259,0.0028161112871658085
0.001,0.7,4,256,1000,10,1256,0.002833937528936569
0.001,0.7,4,512,250,10,1256,0.002228339886151038
0.001,0.7,4,512,250,10,259,0.0022784679905585325
0.001,0.7,4,512,250,10,104,0.0022607160067149063
0.001,0.7,4,512,500,10,259,0.002175374393306243
0.001,0.7,4,512,500,10,104,0.002127283060261781
0.001,0.7,4,512,250,10,2005,0.0023035041931119622
0.001,0.7,4,512,1000,10,104,0.002422254294256099
0.001,0.7,4,512,500,10,2005,0.0021309297227300075
0.001,0.7,4,512,500,10,1256,0.00219018073237457
0.001,0.7,4,512,1000,10,259,0.002345186823246025
0.001,0.7,4,512,1000,10,2005,0.0022986945687296953
0.001,0.7,4,512,1000,10,1256,0.0024875882348469555
0.001,0.7,6,256,250,10,1256,0.0024655469052399094
0.001,0.7,6,256,250,10,104,0.00254250809002383
0.001,0.7,6,256,250,10,259,0.0025089373259673245
0.001,0.7,6,256,500,10,104,0.0024010549614048447
0.001,0.7,6,256,500,10,259,0.002464511984397971
0.001,0.7,6,256,250,10,2005,0.0025309927693282315
0.001,0.7,6,256,1000,10,104,0.002587821295914855
0.001,0.7,6,256,500,10,1256,0.0023812628730635692
0.001,0.7,6,256,500,10,2005,0.002406686568741298
0.001,0.7,6,256,1000,10,1256,0.0027359094398971737
0.001,0.7,6,256,1000,10,2005,0.0025977706809649213
0.001,0.7,6,256,1000,10,259,0.0027276448788241463
0.001,0.7,6,512,250,10,104,0.002058865468566384
0.001,0.7,6,512,250,10,259,0.0021048396157348453
0.001,0.7,6,512,250,10,1256,0.002048780335904272
0.001,0.7,6,512,500,10,104,0.0018567238674882648
0.001,0.7,6,512,500,10,259,0.0019118235033330525
0.001,0.7,6,512,250,10,2005,0.002104636094239676
0.001,0.7,6,512,1000,10,104,0.0021789800357278287
0.001,0.7,6,512,1000,10,259,0.002228231873983893
0.001,0.7,6,512,500,10,2005,0.0018229089691332231
0.001,0.7,6,512,1000,10,1256,0.0021665307771699836
0.001,0.7,6,512,1000,10,2005,0.0021600480718855404
0.001,0.7,8,256,250,10,104,0.0025485849082715656
0.001,0.7,8,256,250,10,1256,0.0024783223182706588
0.001,0.7,8,256,250,10,2005,0.002576499306877011
0.001,0.7,8,256,250,10,259,0.0026184243327824924
0.001,0.7,8,256,500,10,259,0.0024081683358154003
0.001,0.7,8,256,500,10,104,0.0024295144426010225
0.001,0.7,8,256,500,10,1256,0.002368046965745062
0.001,0.7,8,256,1000,10,104,0.002676942955072577
0.001,0.7,8,256,1000,10,259,0.002798966942901349
0.001,0.7,8,256,500,10,2005,0.0024145441281940377
0.001,0.7,8,256,1000,10,1256,0.002814020537627571
0.001,0.7,8,256,1000,10,2005,0.0027118775767439817
0.001,0.7,8,512,250,10,104,0.002107081421445446
0.001,0.7,8,512,250,10,1256,0.002081884930522295
0.001,0.7,8,512,250,10,259,0.002102900739701077
0.001,0.7,8,512,250,10,2005,0.0021709530574914662
0.001,0.7,8,512,500,10,259,0.0018902093661197817
0.001,0.7,8,512,500,10,104,0.0018189836226832582
0.001,0.7,8,512,500,10,1256,0.0019218711481628272
0.001,0.7,8,512,500,10,2005,0.001873754020563607
0.001,0.7,8,512,1000,10,259,0.002241827454173839
0.001,0.7,8,512,1000,10,104,0.0021843785077269233
0.001,0.7,8,512,1000,10,1256,0.002293026495335483
0.001,0.7,8,512,1000,10,2005,0.0020731511241803714
0.0005,0.9,4,256,250,10,104,0.003003882458829996
0.0005,0.9,4,256,250,10,259,0.0029969187430939894
0.0005,0.9,4,256,250,10,1256,0.003013757536046201
0.0005,0.9,4,256,250,10,2005,0.002908477308472752
0.0005,0.9,4,256,500,10,1256,0.002892749006530101
0.0005,0.9,4,256,500,10,259,0.002853191483542244
0.0005,0.9,4,256,500,10,104,0.0030294346645498415
0.0005,0.9,4,256,1000,10,104,0.003131449945200102
0.0005,0.9,4,256,1000,10,259,0.0031913614069048386
0.0005,0.9,4,256,500,10,2005,0.002797597887544562
0.0005,0.9,4,256,1000,10,1256,0.003121614057679419
0.0005,0.9,4,256,1000,10,2005,0.002998085417915331
0.0005,0.9,4,512,250,10,104,0.002523776604351337
0.0005,0.9,4,512,250,10,1256,0.0025265968475294163
0.0005,0.9,4,512,250,10,259,0.0025558586491952707
0.0005,0.9,4,512,250,10,2005,0.0025114518195195807
0.0005,0.9,4,512,500,10,1256,0.002466722196195081
0.0005,0.9,4,512,500,10,104,0.0024052578315051343
0.0005,0.9,4,512,500,10,259,0.0024468756841297245
0.0005,0.9,4,512,1000,10,104,0.002682137279662962
0.0005,0.9,4,512,1000,10,259,0.0029363247447266186
0.0005,0.9,4,512,500,10,2005,0.002313687293008426
0.0005,0.9,4,512,1000,10,1256,0.00276079593824711
0.0005,0.9,4,512,1000,10,2005,0.0028690376360629155
0.0005,0.9,6,256,250,10,104,0.0027091169534996474
0.0005,0.9,6,256,250,10,259,0.0026989444672100025
0.0005,0.9,6,256,250,10,1256,0.0027012353928510006
0.0005,0.9,6,256,250,10,2005,0.0027397502436941417
0.0005,0.9,6,256,500,10,104,0.0025390452395050943
0.0005,0.9,6,256,500,10,259,0.00270136091111614
0.0005,0.9,6,256,500,10,1256,0.0026049237421682707
0.0005,0.9,6,256,1000,10,104,0.0028792555648357
0.0005,0.9,6,256,1000,10,259,0.0030611876890051576
0.0005,0.9,6,256,500,10,2005,0.002529827941931363
0.0005,0.9,6,256,1000,10,2005,0.002873078092598673
0.0005,0.9,6,256,1000,10,1256,0.0028127671520561466
0.0005,0.9,6,512,250,10,104,0.0024217761895580763
0.0005,0.9,6,512,250,10,2005,0.0024154703213201817
0.0005,0.9,6,512,250,10,1256,0.002428331814919135
0.0005,0.9,6,512,250,10,259,0.0023810151012650465
0.0005,0.9,6,512,500,10,104,0.0021914286065359465
0.0005,0.9,6,512,500,10,259,0.0021130873247506756
0.0005,0.9,6,512,500,10,1256,0.0021274849049565743
0.0005,0.9,6,512,1000,10,104,0.0025441221309390792
0.0005,0.9,6,512,1000,10,259,0.0027315897666034734
0.0005,0.9,6,512,500,10,2005,0.0021062743146360494
0.0005,0.9,6,512,1000,10,2005,0.002479653028406286
0.0005,0.9,6,512,1000,10,1256,0.0024408554789354044
0.0005,0.9,8,256,250,10,104,0.0027071341563718147
0.0005,0.9,8,256,250,10,2005,0.002667922087313708
0.0005,0.9,8,256,250,10,1256,0.0027480583862547086
0.0005,0.9,8,256,250,10,259,0.002759773624982753
0.0005,0.9,8,256,500,10,259,0.002490750930546684
0.0005,0.9,8,256,500,10,104,0.0025995665027571868
0.0005,0.9,8,256,500,10,1256,0.0026202625827353365
0.0005,0.9,8,256,1000,10,259,0.003160973872101966
0.0005,0.9,8,256,1000,10,104,0.002828729157791293
0.0005,0.9,8,256,500,10,2005,0.0025835692996458264
0.0005,0.9,8,256,1000,10,1256,0.0028965517455029175
0.0005,0.9,8,256,1000,10,2005,0.003088693272274772
0.0005,0.9,8,512,250,10,104,0.002403847746908362
0.0005,0.9,8,512,250,10,259,0.002438397758225647
0.0005,0.9,8,512,250,10,1256,0.0024301372870964904
0.0005,0.9,8,512,250,10,2005,0.002480765188007879
0.0005,0.9,8,512,500,10,259,0.0021247582473991754
0.0005,0.9,8,512,500,10,1256,0.002155585670166845
0.0005,0.9,8,512,500,10,104,0.0021499910248909777
0.0005,0.9,8,512,500,10,2005,0.0022272648116257363
0.0005,0.9,8,512,1000,10,259,0.0028049231006909746
0.0005,0.9,8,512,1000,10,104,0.0024121926698515155
0.0005,0.9,8,512,1000,10,1256,0.00257696868752885
0.0005,0.9,8,512,1000,10,2005,0.002541866938733837
0.0005,0.8,4,256,250,10,104,0.002892308680130325
0.0005,0.8,4,256,250,10,1256,0.0029000770796822205
0.0005,0.8,4,256,250,10,2005,0.002870303270014817
0.0005,0.8,4,256,250,10,259,0.0030334164336196564
0.0005,0.8,4,256,500,10,104,0.0027567802665304365
0.0005,0.8,4,256,500,10,1256,0.002732864443960837
0.0005,0.8,4,256,500,10,259,0.002818013377016428
0.0005,0.8,4,256,1000,10,104,0.002816212897262932
0.0005,0.8,4,256,1000,10,259,0.002905869203689784
0.0005,0.8,4,256,500,10,2005,0.002802458483659482
0.0005,0.8,4,256,1000,10,2005,0.0028041532298819422
0.0005,0.8,4,256,1000,10,1256,0.0029080967116701883
0.0005,0.8,4,512,250,10,104,0.0023990551301040376
0.0005,0.8,4,512,250,10,259,0.002367593548460449
0.0005,0.8,4,512,250,10,1256,0.002353207177130428
0.0005,0.8,4,512,250,10,2005,0.002389045680118573
0.0005,0.8,4,512,500,10,1256,0.0024786247322446404
0.0005,0.8,4,512,500,10,259,0.002359255316083224
0.0005,0.8,4,512,500,10,104,0.002382090078822452
0.0005,0.8,4,512,1000,10,259,0.002663906369630312
0.0005,0.8,4,512,1000,10,104,0.0025295787974789455
0.0005,0.8,4,512,500,10,2005,0.00231444501940933
0.0005,0.8,4,512,1000,10,1256,0.0026437894904955714
0.0005,0.8,4,512,1000,10,2005,0.0025768852426049683
0.0005,0.8,6,256,250,10,104,0.0026800143232121533
0.0005,0.8,6,256,250,10,2005,0.0026198343957092385
0.0005,0.8,6,256,250,10,1256,0.0026033192152701678
0.0005,0.8,6,256,250,10,259,0.0026243655249016634
0.0005,0.8,6,256,500,10,259,0.002623726744400114
0.0005,0.8,6,256,500,10,1256,0.0026546928724100996
0.0005,0.8,6,256,500,10,104,0.002617769912431889
0.0005,0.8,6,256,1000,10,104,0.002771749287302512
0.0005,0.8,6,256,1000,10,259,0.0027747496639978233
0.0005,0.8,6,256,500,10,2005,0.002594352356878209
0.0005,0.8,6,256,1000,10,2005,0.0028636031664288544
0.0005,0.8,6,256,1000,10,1256,0.0028424569102578176
0.0005,0.8,6,512,250,10,104,0.002137468693252998
0.0005,0.8,6,512,250,10,2005,0.0021667177477994338
0.0005,0.8,6,512,250,10,1256,0.002107305663863637
0.0005,0.8,6,512,250,10,259,0.00213964183868884
0.0005,0.8,6,512,500,10,259,0.0021330874694232005
0.0005,0.8,6,512,500,10,1256,0.002103907444964752
0.0005,0.8,6,512,500,10,104,0.0020580360242281074
0.0005,0.8,6,512,1000,10,259,0.002572707135434847
0.0005,0.8,6,512,1000,10,104,0.002446152093930408
0.0005,0.8,6,512,500,10,2005,0.002100936127118176
0.0005,0.8,6,512,1000,10,1256,0.0025114284263977483
0.0005,0.8,6,512,1000,10,2005,0.0023692424008503305
0.0005,0.8,8,256,250,10,104,0.0026539310505930952
0.0005,0.8,8,256,250,10,2005,0.002601790464514382
0.0005,0.8,8,256,250,10,259,0.002601101920438873
0.0005,0.8,8,256,250,10,1256,0.0026546925099296577
0.0005,0.8,8,256,500,10,104,0.0026220913972522407
0.0005,0.8,8,256,500,10,1256,0.002665868924107928
0.0005,0.8,8,256,500,10,259,0.002595338635077554
0.0005,0.8,8,256,1000,10,104,0.0028916905124205545
0.0005,0.8,8,256,1000,10,259,0.00285966255749474
0.0005,0.8,8,256,500,10,2005,0.0026310332552192976
0.0005,0.8,8,256,1000,10,2005,0.0028887206821446797
0.0005,0.8,8,256,1000,10,1256,0.002868468061964568
0.0005,0.8,8,512,250,10,104,0.0021641081777724583
0.0005,0.8,8,512,250,10,2005,0.002163598771049634
0.0005,0.8,8,512,250,10,259,0.0021175424812383222
0.0005,0.8,8,512,250,10,1256,0.0021708656726722292
0.0005,0.8,8,512,500,10,1256,0.002153966776041239
0.0005,0.8,8,512,500,10,104,0.001999567553164677
0.0005,0.8,8,512,500,10,259,0.002201628245806449
0.0005,0.8,8,512,500,10,2005,0.002096518069934616
0.0005,0.8,8,512,1000,10,104,0.002482259471163896
0.0005,0.8,8,512,1000,10,259,0.0024530581290905878
0.0005,0.8,8,512,1000,10,2005,0.002561620077500994
0.0005,0.8,8,512,1000,10,1256,0.0025627624836438803
0.0005,0.7,4,256,250,10,104,0.002949326720291163
0.0005,0.7,4,256,250,10,2005,0.0029484769321758797
0.0005,0.7,4,256,250,10,1256,0.00288253448279702
0.0005,0.7,4,256,250,10,259,0.0029327065927897927
0.0005,0.7,4,256,500,10,104,0.002714798279537783
0.0005,0.7,4,256,500,10,259,0.0028280426150193334
0.0005,0.7,4,256,500,10,1256,0.0028102131188046083
0.0005,0.7,4,256,1000,10,259,0.0030624769986647917
0.0005,0.7,4,256,1000,10,104,0.003013836714820441
0.0005,0.7,4,256,500,10,2005,0.0027983577231613685
0.0005,0.7,4,256,1000,10,1256,0.0031353573276359597
0.0005,0.7,4,256,1000,10,2005,0.0030386892625867937
0.0005,0.7,4,512,250,10,104,0.002381569757191886
0.0005,0.7,4,512,250,10,1256,0.0023743012376500976
0.0005,0.7,4,512,250,10,259,0.0024402003080138865
0.0005,0.7,4,512,250,10,2005,0.002379199273441741
0.0005,0.7,4,512,500,10,104,0.002386055711602608
0.0005,0.7,4,512,500,10,259,0.002444015790932229
0.0005,0.7,4,512,500,10,1256,0.002291791291135098
0.0005,0.7,4,512,1000,10,104,0.002497337834511404
0.0005,0.7,4,512,1000,10,259,0.0027784998822688767
0.0005,0.7,4,512,500,10,2005,0.002434553874220482
0.0005,0.7,4,512,1000,10,2005,0.0026039664610909194
0.0005,0.7,4,512,1000,10,1256,0.002729875117665655
0.0005,0.7,6,256,250,10,104,0.0026382705011918747
0.0005,0.7,6,256,250,10,2005,0.0025884474861310658
0.0005,0.7,6,256,250,10,1256,0.0025948170495810035
0.0005,0.7,6,256,250,10,259,0.0026985658957887947
0.0005,0.7,6,256,500,10,104,0.0026181026160683276
0.0005,0.7,6,256,500,10,259,0.002718647983367816
0.0005,0.7,6,256,500,10,1256,0.002729164254995178
0.0005,0.7,6,256,1000,10,104,0.002966981521070837
0.0005,0.7,6,256,1000,10,259,0.002976056536753451
0.0005,0.7,6,256,500,10,2005,0.002641711737719834
0.0005,0.7,6,256,1000,10,2005,0.002975603275099027
0.0005,0.7,6,256,1000,10,1256,0.003041428649861923
0.0005,0.7,6,512,250,10,104,0.0020910620059003578
0.0005,0.7,6,512,250,10,2005,0.0021265428287955248
0.0005,0.7,6,512,250,10,259,0.002212310683634027
0.0005,0.7,6,512,250,10,1256,0.002071463614433394
0.0005,0.7,6,512,500,10,104,0.002120389354252178
0.0005,0.7,6,512,500,10,259,0.0022036848446964153
0.0005,0.7,6,512,500,10,1256,0.0021332777090527443
0.0005,0.7,6,512,1000,10,259,0.002633865355622934
0.0005,0.7,6,512,1000,10,104,0.002456292729440139
0.0005,0.7,6,512,500,10,2005,0.0022221456509446996
0.0005,0.7,6,512,1000,10,2005,0.002477063723794
0.0005,0.7,6,512,1000,10,1256,0.0026462818140785965
0.0005,0.7,8,256,250,10,104,0.002683186490464532
0.0005,0.7,8,256,250,10,259,0.002626260635033779
0.0005,0.7,8,256,250,10,2005,0.0026744590736065034
0.0005,0.7,8,256,250,10,1256,0.0026650906676553457
0.0005,0.7,8,256,500,10,104,0.0026885243500864506
0.0005,0.7,8,256,500,10,1256,0.002819689044422311
0.0005,0.7,8,256,500,10,259,0.0028120183270016427
0.0005,0.7,8,256,1000,10,259,0.0032040374827834554
0.0005,0.7,8,256,1000,10,104,0.003108163745466451
0.0005,0.7,8,256,500,10,2005,0.0027756110593672475
0.0005,0.7,8,256,1000,10,2005,0.003125833275735181
0.0005,0.7,8,256,1000,10,1256,0.003165009851041157
0.0005,0.7,8,512,250,10,104,0.0020744792855706714
0.0005,0.7,8,512,250,10,1256,0.0020707914502711734
0.0005,0.7,8,512,250,10,2005,0.0021177982802494024
0.0005,0.7,8,512,250,10,259,0.0021955442350799514
0.0005,0.7,8,512,500,10,104,0.0021554078546857708
0.0005,0.7,8,512,500,10,1256,0.0021739146758123365
0.0005,0.7,8,512,500,10,259,0.0022024097120496083
0.0005,0.7,8,512,500,10,2005,0.002238219616731801
0.0005,0.7,8,512,1000,10,259,0.0026650303829552353
0.0005,0.7,8,512,1000,10,104,0.0024900032756736057
