walking_cmd_2,0,0.011593329218753157,0.0029884747638679525
walking_cmd_2,1,0.005654841772296911,0.0028613059017199593
walking_cmd_2,2,0.005414538066424425,0.002361339215669333
walking_cmd_2,3,0.005221893479346337,0.0024100628852162633
walking_cmd_2,4,0.005109868409503092,0.002517464549286559
walking_cmd_2,5,0.005024666176083318,0.0020802375423006085
walking_cmd_2,6,0.004955745170542093,0.0022760721584101262
walking_cmd_2,7,0.0048943649078673716,0.0019128860799254804
walking_cmd_2,8,0.004853689659155926,0.0018746848666551443
walking_cmd_2,9,0.00482046158281761,0.0019954922523299323
walking_cmd_2,10,0.004786058366869021,0.001839794191828698
walking_cmd_2,11,0.004772826313680175,0.001761448466908586
walking_cmd_2,12,0.004739619338068985,0.0020017485272495355
walking_cmd_2,13,0.004731293709012464,0.0019036954766302766
walking_cmd_2,14,0.004705640812951391,0.0016705249949078651
walking_cmd_2,15,0.004694598741133654,0.0017116410413071952
walking_cmd_2,16,0.004685074543497968,0.0018151030012183561
walking_cmd_2,17,0.004677827857575335,0.0016876531460056612
walking_cmd_2,18,0.004667148334082067,0.0017681823100662859
walking_cmd_2,19,0.00466223249751588,0.0017755619228616436
walking_cmd_2,20,0.004672842894001178,0.0018488390024568862
walking_cmd_2,21,0.004653856746672624,0.0017298112453288839
walking_cmd_2,22,0.004653155356338035,0.0017023670545095496
walking_cmd_2,23,0.004660691351711006,0.0017925328190937764
walking_cmd_3,0,0.017326451478333085,0.008674312782217522
walking_cmd_3,1,0.010988475275826828,0.00781317617162045
walking_cmd_3,2,0.010536816073804032,0.007201572893514937
walking_cmd_3,3,0.010294185853032944,0.00717546544724847
walking_cmd_3,4,0.01011549381215732,0.006754331750716972
walking_cmd_3,5,0.00999502717827124,0.006568046467959573
walking_cmd_3,6,0.009892763321880119,0.006378394133558693
walking_cmd_3,7,0.009839958128669836,0.006571553996973327
walking_cmd_3,8,0.009771603123511347,0.006313209954318911
walking_cmd_3,9,0.009724910191666486,0.00668466289865883
walking_cmd_3,10,0.009684560097573862,0.006245020998331151
walking_cmd_3,11,0.009661234281294668,0.006159677583813924
walking_cmd_3,12,0.00963430173887984,0.006111908927515886
walking_cmd_3,13,0.009623481580364083,0.005958796245311852
walking_cmd_3,14,0.009606246069849929,0.006347278981621818
walking_cmd_3,15,0.009589259842102456,0.006251940318296045
walking_cmd_3,16,0.009580558092900931,0.0060727726234201555
walking_cmd_3,17,0.009567254803802326,0.006146893553902305
walking_cmd_3,18,0.009566275313826698,0.0059046424558500095
walking_cmd_3,19,0.009565415235409767,0.006160541058847506
walking_cmd_3,20,0.009548634894650373,0.0061429473680954545
walking_cmd_3,21,0.00955533555999262,0.0061149105498379186
walking_cmd_3,22,0.00954293370357929,0.006149194861302116
walking_cmd_3,23,0.009553907184017833,0.006073941104806486
walking_cmd_3,24,0.00955137969723291,0.006146745278840112
walking_cmd_3,25,0.009541759723182813,0.00623092870151875
walking_cmd_3,26,0.009539580476412896,0.006040951176019934
walking_cmd_3,27,0.009548279129682511,0.006502256315414413
walking_cmd_2_com,0,0.010964744353771606,0.0031410305034673637
walking_cmd_2_com,1,0.005168802870686151,0.0029582693593388516
walking_cmd_2_com,2,0.0049029988015014125,0.0022450187761315086
walking_cmd_2_com,3,0.0047470872582349955,0.0022428271353048443
walking_cmd_2_com,4,0.004628273891500213,0.0023492553496866782
walking_cmd_2_com,5,0.004549289897242038,0.00204191944490422
walking_cmd_2_com,6,0.004480604605824344,0.0018879826759590204
walking_cmd_2_com,7,0.004436530749376075,0.001836501098259623
walking_cmd_2_com,8,0.004399280553286064,0.001998637306364371
walking_cmd_2_com,9,0.0043714452356907515,0.0017957857064822792
walking_cmd_2_com,10,0.00433622377376051,0.0016627593070581846
walking_cmd_2_com,11,0.0043113447941996105,0.0015823541124896001
walking_cmd_2_com,12,0.004294282506729728,0.001743375058547923
walking_cmd_2_com,13,0.004281869200276522,0.0016542519090895155
walking_cmd_2_com,14,0.004276219766593017,0.0017077975919480989
walking_cmd_2_com,15,0.004257206508581627,0.0017038343027179716
walking_cmd_2_com,16,0.004260894640272818,0.0015478964017460618
walking_cmd_2_com,17,0.004254885669554203,0.0015230525324340552
walking_cmd_2_com,18,0.0042516035402542325,0.0016602509649498796
walking_cmd_2_com,19,0.004248819187554149,0.001649628534530554
walking_cmd_2_com,20,0.00424243935475123,0.0015569965406499566
walking_cmd_2_com,21,0.004234723044825574,0.0015907476482142089
walking_cmd_2_com,22,0.004235524209617995,0.001675710776370906
walking_cmd_2_com,23,0.004239532540571079,0.001687380346941388
walking_cmd_2_com,24,0.004233540767496691,0.0015740955403478944
walking_cmd_2_com,25,0.00422824617908253,0.001527647221711112
walking_cmd_2_com,26,0.004229731500959734,0.001569667838200795
walking_cmd_3_com,0,0.01521244801275853,0.006769157831671113
walking_cmd_3_com,1,0.008857380275915185,0.005459512151567595
walking_cmd_3_com,2,0.00839218322405223,0.0056011634758385736
walking_cmd_3_com,3,0.008148306118403635,0.0050693728091954745
walking_cmd_3_com,4,0.007983870454220122,0.004513368946732267
walking_cmd_3_com,5,0.00787189098770386,0.004573208311063236
walking_cmd_3_com,6,0.007782439410684839,0.004267566887186696
walking_cmd_3_com,7,0.007715293082573192,0.0043224002194279165
walking_cmd_3_com,8,0.007657305773620101,0.004036238026365418
walking_cmd_3_com,9,0.007620967085541321,0.0040998203137916365
walking_cmd_3_com,10,0.007584562021845685,0.004038198147546662
walking_cmd_3_com,11,0.007563910323863366,0.003909948432359726
walking_cmd_3_com,12,0.007537482537146239,0.003817340822495371
walking_cmd_3_com,13,0.007526218906155742,0.004128958720379756
walking_cmd_3_com,14,0.007504397093455091,0.004035553158182398
walking_cmd_3_com,15,0.007493796829331791,0.004075149800555428
walking_cmd_3_com,16,0.007492308146786383,0.004178142962135719
walking_cmd_3_com,17,0.0074832335153018565,0.004089131322356065
walking_cmd_3_com,18,0.007478488159027011,0.004011554682009058
walking_cmd_3_com,19,0.007468376253484194,0.0042375316990646795
walking_cmd_3_com,20,0.007473994409119391,0.003994859101640467
walking_cmd_3_com,21,0.007463162768751067,0.003747862384650901
walking_cmd_3_com,22,0.0074624532184261105,0.003991118504678235
walking_cmd_3_com,23,0.007470191399560191,0.0037702295802660287
walking_cmd_3_com,24,0.007463346397343508,0.004134926568307005
walking_cmd_3_com,25,0.007446058847646415,0.003909653032663465
walking_cmd_3_com,26,0.007458573928494025,0.003979384536593932
walking_cmd_3_com,27,0.0074638063282126054,0.003769388696393118
walking_cmd_3_com,28,0.0074585946814825985,0.003926138517023465
walking_cmd_3_com,29,0.0074451692445614915,0.003954692979106626
walking_cmd_3_com,30,0.007451795522180739,0.004095080740741686
walking_cmd_2_l_a,0,0.010507722237919327,0.002607155062467749
walking_cmd_2_l_a,1,0.004711768962037049,0.002420084058819869
walking_cmd_2_l_a,2,0.004463009090598388,0.0022638518240596125
walking_cmd_2_l_a,3,0.004322566570076739,0.001988368270260821
walking_cmd_2_l_a,4,0.004220866704880257,0.0017943815808426546
walking_cmd_2_l_a,5,0.004142951697401176,0.0018931241637800277
walking_cmd_2_l_a,6,0.004093048360685079,0.001919003858093067
walking_cmd_2_l_a,7,0.004044565224322911,0.001719982409702416
walking_cmd_2_l_a,8,0.004002287992095944,0.0017639871475749033
walking_cmd_2_l_a,9,0.00398015041748146,0.0015691114605598053
walking_cmd_2_l_a,10,0.003955806312375622,0.001597384511925101
walking_cmd_2_l_a,11,0.0039283020123306025,0.0015640006929215574
walking_cmd_2_l_a,12,0.0039178319652054625,0.001480334950338289
walking_cmd_2_l_a,13,0.0039006847920686457,0.0016097227619301503
walking_cmd_2_l_a,14,0.0038960512846424383,0.0014828856487889921
walking_cmd_2_l_a,15,0.003889850260797272,0.001469196296101113
walking_cmd_2_l_a,16,0.003884036583064232,0.0014252405634426692
walking_cmd_2_l_a,17,0.0038749981671640384,0.0014701246605678257
walking_cmd_2_l_a,18,0.003873526117027261,0.0016024588821683813
walking_cmd_2_l_a,19,0.003865813873636873,0.0014365553163960061
walking_cmd_2_l_a,20,0.003876733719521059,0.0014708634571511299
walking_cmd_2_l_a,21,0.0038638669404049584,0.001414246639800117
walking_cmd_2_l_a,22,0.003861240019821259,0.0014424363468128996
walking_cmd_2_l_a,23,0.003866851199233093,0.0014486760002000837
walking_cmd_2_l_a,24,0.00386023537509799,0.0015050020872972687
walking_cmd_2_l_a,25,0.003860931234342689,0.0014191473011393545
walking_cmd_2_l_a,26,0.003857966638537372,0.0014100908765132725
walking_cmd_2_l_a,27,0.0038616916218791736,0.0014768149270445385
walking_cmd_2_l_a,28,0.0038529709006128216,0.0015703790234638275
walking_cmd_2_l_a,29,0.0038552515175229282,0.0014164157912812001
walking_cmd_2_l_a,30,0.0038543570735362926,0.0014333319790700383
walking_cmd_2_l_a,31,0.0038538450683348884,0.0014609231851086641
walking_cmd_2_l_a,32,0.003860174868719461,0.0015632996717659306
walking_cmd_2_l_a,33,0.0038499794496317007,0.0014479482709831757
walking_cmd_2_l_a,34,0.0038506096309211136,0.0015008752304371913
walking_cmd_2_l_a,35,0.0038485743839250116,0.0014308133847048066
walking_cmd_25,0,0.012665704685659017,0.004019987268713615
walking_cmd_25,1,0.006524750884039714,0.003416933623982531
walking_cmd_25,2,0.006211396801941235,0.0034765018947164154
walking_cmd_25,3,0.006025590659032108,0.0025873423865475117
walking_cmd_25,4,0.005897672828186574,0.0031560390863025244
walking_cmd_25,5,0.005801274331644904,0.0026035506800798475
walking_cmd_25,6,0.005709601933093887,0.002571444146702776
walking_cmd_25,7,0.0056567397388254045,0.0031344973808451267
walking_cmd_25,8,0.0056038265482755865,0.0024693642377700345
walking_cmd_25,9,0.0055460324573186484,0.002148680787428543
walking_cmd_25,10,0.005514245577310189,0.0022361666522847947
walking_cmd_25,11,0.005488903465573181,0.002240536577154109
walking_cmd_25,12,0.005470501608174316,0.002199611414381111
walking_cmd_25,13,0.0054553246840069215,0.0022820216842214837
walking_cmd_25,14,0.0054408220128093964,0.0021030696171203812
walking_cmd_25,15,0.0054296661807995755,0.002135758359605234
walking_cmd_25,16,0.005418519075260352,0.0023902121243331693
walking_cmd_25,17,0.0054032865586763675,0.0020954875450383825
walking_cmd_25,18,0.005404944198293223,0.002077774802723045
walking_cmd_25,19,0.005402640336408918,0.002065119362368631
walking_cmd_25,20,0.005406794507847989,0.0023417113137595928
walking_cmd_25,21,0.005397314420720247,0.0020984962952856506
walking_cmd_25,22,0.005399288175354526,0.002281943443203822
walking_cmd_25,23,0.005391223326411918,0.0021932177000232546
walking_cmd_25,24,0.00539526953394568,0.002161935192563171
walking_cmd_25,25,0.005382272252194822,0.002223613291438062
walking_cmd_25,26,0.005387249908941999,0.002334705367315576
walking_cmd_25,27,0.0053870657934052095,0.002147611039382254
walking_cmd_25,28,0.0053904747714629215,0.0021235175310302494
walking_cmd_25_com,0,0.011803264120894958,0.003838911573877391
walking_cmd_25_com,1,0.005895436882479924,0.0034098528187523204
walking_cmd_25_com,2,0.005599154886872013,0.0027152408070589716
walking_cmd_25_com,3,0.005428837026448717,0.0028901809553650397
walking_cmd_25_com,4,0.0053047059433619075,0.0026121808877810656
walking_cmd_25_com,5,0.005210197531165736,0.0025374649861917243
walking_cmd_25_com,6,0.005127662977964946,0.0027304769006342867
walking_cmd_25_com,7,0.0050737899521318425,0.0022647231808897842
walking_cmd_25_com,8,0.005037424482751694,0.002202823778577027
walking_cmd_25_com,9,0.00499853882285329,0.002283943906654784
walking_cmd_25_com,10,0.004966815862698188,0.002019052259001706
walking_cmd_25_com,11,0.004943137895230191,0.00207307843944958
walking_cmd_25_com,12,0.004935300057305638,0.0020545470844561225
walking_cmd_25_com,13,0.004916923758575468,0.0020033965846074724
walking_cmd_25_com,14,0.004911995519466069,0.0020237194041435235
walking_cmd_25_com,15,0.004896102914201694,0.0020191803902586073
walking_cmd_25_com,16,0.0048905694087753694,0.0020202397281254545
walking_cmd_25_com,17,0.004883797083811483,0.0019337869630771485
walking_cmd_25_com,18,0.004877160065971356,0.002036895733323004
walking_cmd_25_com,19,0.004882611390579789,0.0019613699988740513
walking_cmd_25_com,20,0.004868165112701991,0.0020251738535529613
walking_cmd_25_com,21,0.0048672586692640445,0.0020330450153247604
walking_cmd_25_com,22,0.004865927301111445,0.001978598987094746
walking_cmd_25_com,23,0.004866950659684276,0.002067621423779374
walking_cmd_25_com,24,0.0048572057992826234,0.0020458830334955103
walking_cmd_25_com,25,0.004862112045432859,0.0019343449273018772
walking_cmd_25_com,26,0.004864579261538713,0.002048010890651941
